"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-27"
"config.yaml" "94ccf0436981ec70c5970f5c03aae336" "site/built/config.yaml" "2024-06-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-27"
"episodes/01-basics.md" "ce41dc81e1e6df3ae4c87216f5065a8f" "site/built/01-basics.md" "2024-06-26"
"episodes/02-setup.md" "7052dbbab41224597dbebbbf31e480fc" "site/built/02-setup.md" "2024-06-26"
"episodes/03-create.md" "788b449bf3811758aa00172ce7a0dd2d" "site/built/03-create.md" "2024-06-26"
"episodes/04-changes.md" "fa74945f0f7b64a4f2a1b88918b57013" "site/built/04-changes.md" "2024-06-26"
"episodes/05-history.md" "9ce7d037263c4cff2c5c077a79c15430" "site/built/05-history.md" "2024-06-26"
"episodes/06-ignore.md" "4aab36d272d749cefe8fa92dd3da8a39" "site/built/06-ignore.md" "2024-06-26"
"episodes/07-github.md" "0251611745b69c1983b7e4a3114003c2" "site/built/07-github.md" "2024-06-26"
"episodes/08-collab-centralized.md" "a9e6873976a4d93242cbc7df16419f33" "site/built/08-collab-centralized.md" "2024-06-26"
"episodes/09-collab-distributed.md" "82b38860c7b6a932a19f3be96b7d9265" "site/built/09-collab-distributed.md" "2024-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-27"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-27"
"renv/profiles/lesson-requirements/renv.lock" "1b31c11be0d38181a0a48f9068fa1a09" "site/built/renv.lock" "2024-07-02"
